version 2
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedAction
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1802+0x0000012da973e5e0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1801+0x0000012da973e3c8
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1800+0x0000012da973e1b0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1798+0x0000012da973df98
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1799+0x0000012da973dd80
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1796+0x0000012da973db68
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1797+0x0000012da973d950
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1795+0x0000012da973d738
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1794+0x0000012da973d520
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1787+0x0000012da973d308
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1790+0x0000012da973d0f0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1788+0x0000012da973ced8
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1791+0x0000012da973ccc0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1793+0x0000012da973c890
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert fileToURL (Ljava/io/File;)Ljava/net/URL; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1789+0x0000012da973caa8
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1792+0x0000012da973c678
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$4 (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Either; 1 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$1786+0x0000012da973c460
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$5 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$1785+0x0000012da973c230
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$5 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 1 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$1784+0x0000012da973c000
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedURL (Ljava/net/URL;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$1783+0x0000012da9737c28
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert urlToFile (Ljava/net/URL;)Ljava/io/File; 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$1782+0x0000012da9737a10
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transform (Ljava/util/Collection;Lorg/gradle/internal/classpath/CachedClasspathTransformer$StandardTransform;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$1781+0x0000012da9737600
instanceKlass org/gradle/internal/classpath/CopyingClasspathFileTransformer
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1780+0x0000012da9736b68
instanceKlass org/gradle/launcher/exec/AbstractToolingModelRequirements
instanceKlass jdk/internal/math/FormattedFloatingDecimal$2
instanceKlass jdk/internal/math/FormattedFloatingDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da973b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da973b400
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da973ac00
instanceKlass java/net/UrlDeserializedState
instanceKlass java/util/Locale$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda$1779+0x0000012da9735978
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda$1778+0x0000012da9701dc0
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass org/gradle/execution/PassThruCancellableOperationManager
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1777+0x0000012da972a218
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1776+0x0000012da972a000
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1774+0x0000012da972fc58
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1775+0x0000012da972fa40
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1771+0x0000012da972f610
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1773+0x0000012da972f828
instanceKlass java/util/concurrent/atomic/Striped64$Cell
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1772+0x0000012da972f3f8
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1770+0x0000012da972f1e0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1767+0x0000012da972efc8
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1768+0x0000012da972edb0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1769+0x0000012da972e980
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1764+0x0000012da972eb98
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1765+0x0000012da972e768
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1763+0x0000012da972e550
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1766+0x0000012da972e338
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$1762+0x0000012da972e120
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda$1761+0x0000012da972ded8
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda$1760+0x0000012da9701900
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda$1759+0x0000012da972dc98
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$1758+0x0000012da972da80
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1757+0x0000012da972d200
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1756+0x0000012da972cfd8
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1755+0x0000012da972c468
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$RemoveUnwatchedFiles
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1754+0x0000012da972c000
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1753+0x0000012da971bd18
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsOnBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1752+0x0000012da971bad0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 148 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda$1751+0x0000012da971b8b8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$1750+0x0000012da971b450
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1749+0x0000012da971abd0
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$1748+0x0000012da971a238
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 76 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$1747+0x0000012da9719ae8
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$1746+0x0000012da9718ad8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2 buildFinished (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2$$Lambda$1745+0x0000012da97016c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9729800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9729400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9729000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9728c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012da9728800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012da9728400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012da9728000
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerPartialResult$Companion
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerPartialResult
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Companion$saveAttributionData$1
instanceKlass com/android/builder/utils/ExceptionFunction
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 196 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1744+0x0000012da9723d68
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 163 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1743+0x0000012da9723b58
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 130 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1742+0x0000012da9723948
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 97 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1741+0x0000012da9723738
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$1740+0x0000012da9723500
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 40 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$1739+0x0000012da97232c8
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 18 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1738+0x0000012da9723098
